id	text	labels
eng_a77b7a8a526f324ea4e2c718bc602093	Donald Trump relies on First Amendment	
eng_5f27d15a507eab2a883a540606fb2033	House GOP in no rush to give more Ukraine aid after 6	
eng_17bde4509f6827a979d61cbc2067927b	Israeli adviser to meet with US officials on war	
eng_e45dd717980132b4e4b7f52af2d460bf	so russia commits war crimes, how does that justify ukraine also comitting war crimes?	Political
eng_48fd4261bd4a76099755cda4e0065f2c	Cant wait to watch this episode of Border Security	
eng_f93c4774efc9ee3ad4e08a28e15a5fad	AMERICANS MUST TAKE TO THE STREETS IN SUPPORT OF ALL MILITARY AID TO THE UKRAINIANS!	Political
eng_31d2b0d0417e5d1b2e36bee12b12f8ed	IDF attacks surgically on terrorists from hamas.	
eng_be83aeaa5a326204eb0395a1a8ad5842	Youngkin fails to flip Senate Democrats flip the HouseRichmond TimesDispatch	
eng_dcf5cd434fb7e3af0626735badeeef7c	Were you following Kamala Harris vp account? It gets moved to the next vp automatically upon turnover of the administration.	
eng_2e1b5d38bbe3e56ef345321d9f823c03	GOP Florida governor Ron DeSantis met with protests	
eng_d7d7e6ab02e28ab218fd9bbe18e5cafb	Microphones for imperialism, yet again.	Political, Other
eng_ecad7ac89ae9abfbe7d6cd36e0686eb4	Party for Socialism and Liberation holds demonstrations for	
eng_60770868d3993fae859ac3a65f3ffc7d	Sayyed Houthi Aggression Forces Will Regret if They Miss Ceasefire Opportunity	
eng_32c5c34fcd770aec7358d6476b58b4e7	Front page news NYTimes! Lets save the country from Putin for fvx sake. Cant the main stream news just ONCE side with America over Russian aggression and manipulation?? Sheesh	Political
eng_93b5a648a7db6498698c6eed7ca8a2bc	They said voter fraud doesnt exist tho...	
eng_5fbfaf5f0f4a609ae81fc3ef4239a89b	91. Salaar Part 1 Ceasefire 2023.	
eng_338dc0dceaae99a9d71a64a4c4374ae2	Can we throw out the electoral college, NOW? ONEPERSONONEVOTE	
eng_78530d6fa5f7b6d8b5f042b68e6f56b8	felon musk felon trump IDF supporters	Political, Other
eng_f2ef794b3d760ee3a42e90f848d0b273	"When the rich claim business bail outs, its a positive thing called ""capitalism"" ... when the poor claim benefits, its a negative thing called ""socialism."""	Political
eng_3745e6009580f21fb40a4f1b91c0ae37	Predator weapons, powers, and technology would be no match for THE WOKE MOB!	
eng_f2b39a41b95431d610fa3c071bd33ddd	Four Officers Are Appointed to Everett Police Department	
eng_bf71eb4c0fc19a1ed177e13cfd078aa3	You think putin wants to talk when we are sending money and military aid to Ukraine come on you know that wont happen	
eng_390abdae9814517aace1fff0d943892a	I cannot wait for the next series of Border Security Australias Front Line	
eng_5836d1c4db446e1a501fe30fb1b2615c	Breitbart is racist trash, for revealing Racist trash.	Political, Racial/Ethnic, Other
eng_1be024d1f65cb0d0b2ef173599791369	Still not proof of a rigged election.	
eng_d0a803926140830180cd064ef33fe636	Well see how this story ends. Theres a considerable number of people in congress trying to get him off so he can be a candidate in 2026. Pressure from trumpism will add to that. Hopefully, the charges stick.	Political
eng_0f114aec029e79d2e0e2ec61f9bb6e4d	Donald Trump isnt the only threat U.S	
eng_9f222e138622be11063cbfa773c6a564	GOP governor candidate makes Clark County visitThe Reflector	
eng_17d32431d0fccf2507173d5b3da951df	Hearing set for sanctions motion in West Virginia foster	
eng_737e402f83d6f36f2023195aecac92df	As Joe Biden leaves the White House today, I reflect on his life and legacy.	
eng_73e2bdb23cb36a487bfd99544523e3dc	Evanston equity panel pulls Gaza ceasefire resolutionThe Daily Northwestern	
eng_364993d8ba5f99ec4982cd9ae3109cf2	Just gender ideology or do you reckon he will want some biology lessons too?	Political, Gender/Sexual
eng_8e36410ccd55fa864886f8f1157bdf47	I miss Kamala Harris senate era in these recent confirmation hearings.	
eng_355351a1efb730a3066d76812d1da9f3	Nationalism in America Nationalism in my home country	
eng_592d59c47bacf8f19120d82984540be5	Black America Divided Over Hamas Attack on Israel	
eng_34b8d2423b960faf6fa5fa04e4b5a4f7	Cornel West calls for end to Palestinian occupation at Detroit Metro Times	Political, Racial/Ethnic, Religious, Gender/Sexual
eng_be8d5d885fe460566c7a2c3013e193f6	Most people who dont vote dont even know what the electoral college is, much less how it works.	
eng_b6d10f9f2d77d3087333b84314f02968	Owner of Village Veterinary Clinic Denied License	
eng_fe879fe0d9ceb3d6d6b1a15665d1767c	University of Alabama says campus is ready for GOP	
eng_ac5af5a1fed39262eb5c1ae91f531812	"How does the electoral college contradict the ""concept of democracy?"""	
eng_07644de700ee944342d26d570c2e7086	Im watching CNN WITH THE SOUND TURNED OFF	
eng_bb659208d87276091d3e12d97053821a	opossum war crimes money laundering	
eng_a8edafd9ef28b54d05b7ac19b69d51a3	When even Chip Roy thinks that the GOP has gone too far, thats a sign that the GOP is in freefall.	
eng_0a45e4c6b3afbc224c83689d5f8a02a1	Biden hits Russia with sanctions, shifts troops	
eng_c349524b6412e5b753af566af162dfdb	When you are a victim of a crime they blame the system. When they are a victim of a crime they blame YOU! pelosiattack DefundThePolice	
eng_2c486c3946b56f992a95a0c9dcd48127	So Kamala Harris was really drunk wasnt she?	Political
eng_f5582b3c45669c46714e9c1913e2d2c8	David Emanuel Academy Thanks Stillmore Police Department	
eng_8db27ddd5b8320d3743d9c75abfd123c	So far over 935 rockets have been fired from Gaza towards Israel of which 160 landed within Gaza itself!	
eng_654cd85441d29e5b8227d9fd8e26c444	Donald Trump was indicted twice over the 2020	
eng_811fa5384d62cc7f46ad5722d0addf64	Bucks County native Carol Simantoc killed in Hamas	
eng_af2bd2c49a704abff255d2cbcd2347eb	GOP debate offered Tuscaloosa a chance	
eng_3f21d69c75eefa896793da03deb4844e	EXCUSE YOU? Kamala Harris doesnt owe us .	
eng_3150de4a42f28a3ac4359c591cde67bb	Capitalism is siphoning my energy	
eng_fb72eabaced73718385b5f2dc94fe878	100 of Palestinians in Gaza and 95 of Palestinians in the West Bank live under Palestinian law.	
eng_82fdae1bcd1006be517cb97709073778	Well, goverment full of anti immigration hate speech, what can go wrong? Exactly this.	Political, Racial/Ethnic
eng_198fa04f63b55d91a470ff98859231e4	Bernardsville Democrats back business improvement districtNew Jersey Hills Media Group	
eng_f85ddeb4e24a77d881d1a54b148409d7	Another 3 billion in military aid for Ukraine.	
eng_1af1d3c66cac206703a9a7a9d46ea5fb	Take their natural resourcesthe ultimate in imperialism	
eng_a9681f4ee0df3ac9861abc7d54f60aae	America still doesnt understand Kamala Harris ISNT	
eng_5bb613d4a093d8380520bf8a89ab615d	In Winsted, Republicans declare decisive Board	
eng_e77fbd6056cabea7a1753aed2138141c	Imperialism is bad. War is bad. Goodnight.	
eng_7e5311dea70905a7f814700415b02365	Massachusetts faces a migrant crisis and a labor shortageThe Berkshire Eagle	
eng_7935cddb1ec3cba02892a1b455a5475b	"Exactly they are literally on video saying they need ""martyrdom"" to complete their goal of actual genocide against the jewish state"	Political, Racial/Ethnic, Religious, Other
eng_69a6769eef9b679fd6feaa5728bb1309	Cant believe Trudeau and his woke mob are censoring this	Political
eng_2e7e0df9774f0e2a5204a439a3e2daad	In gaza everyone is journalist,in gaza everyone actor ,in gaza everyone doctor n Hamas terrorist supporter	Political
eng_d70686c0921e6da2c354f5e540a6806d	Any polling places in Pittsburgh with long lines? I have some canvassers Id like to send to do some last minute vote tripling	
eng_87a415a7a111a7ef3a3df09fa1183fab	No more blockade on Gaza Cuba LiftCubaGazaSiege LetGazaCubaLive	
eng_8b72d45c04d66d8e3579ad5b2b3b007e	A CNN journalist pronounced DOGE douche	
eng_6d871be989a5deb482b07b817ba5974d	Two Rivers Supervisory Union Issues Public Notices	
eng_584aedc41cfa1a679d67c65e041622bf	Logan and Hyrum City General Election recount resultsThe Herald	
eng_e63f5954c464b89abe7453800385a316	"Please always refer to Fox as ""Fake News, Fox News"""	Political, Other
eng_3a06609117436898861e470da911f680	Can blue states be a safe heaven in case tose laws are enacted	
eng_5d0f2ade5334c1eacad3a1ad9d34400a	LUKAMAGIC is committing war crimes	Political
eng_c5ce93d49ddc94b24fe396f747947225	Friday Skynet Georgia Protests Sanctions finally	
eng_340d480e5924608b8754367b482dbf57	or maybe because Zionism is a disease	Religious
eng_b4f42dff33096a9c274603f72465bb46	Republican group knocks Donald Trump after his Georgia	
eng_7f121e0851ceaa7c106525dd88ed1a09	Maybe Blue states should start.	
eng_7b4831d3ada5ea2494ed758f198061c2	Amid Challenges, Israeli Basketball Team Plays with a	
eng_56aaf4b25fbcd0a020c4b4b2f05260d9	Registry with border security simple and comprehensive	
eng_be1bf299578e8d52c224f24c55e10c97	Doston family expresses anger, calls for police reform	
eng_ba617ebcf7a55681f356ddd7ba02aa4e	please look For our children in Gaza	
eng_765e6febca37659543c390a9d80aa2cf	Democrats sweep Ogdensburg city council seats, Tooley	
eng_74b0d2b759735926def04811ccdbb06a	Im about 80 sure Kamala Harris doesnt really exist	Political
eng_54a61722af429cbc0863fafc0f5e29c1	So the wealthiest asshole in the world who is an immigrant is an antiimmigration supporter.	Political, Racial/Ethnic
eng_b501d3393dc755a300b9860f5c34145d	Why is MSNBC guest bothsidesing the Ukraine invasion?!?! WHAT?????	Political
eng_6afd36505aa2d840d9cd480372c1c10b	The ship sanctions are working!	
eng_a832d19fbcd38e84c863487cdf3179ef	Appalling decision by Robert Fico to visit Putin. Europe must stand united against Russian aggression, not suck up to authoritarians. @URL	
eng_5ff7db73c253cc2b7209bcb0de3b2e97	Some red states will allow it as well.	
eng_24fc41cfb854f601dcc479054194c024	CNN is pushing Mike Pence.	
eng_3885745e6aa811eda4f1ae11108266d8	STOP RUSSIAN AGGRESSION AGAINST UKRAINE. StopPutin StopRussia	
eng_4179dbe477b14d4e81551eb649256d0e	Whats your solution to this? Trump wasnt anti immigration enough and kamala would have been?	
eng_33707e17d537c7254331084571918670	Killed by the apartheid state Israel	Political, Racial/Ethnic
eng_4512a81617c015511a7364ecef0e7ad5	Red states kill their own voters by rejecting Obamacare.	Political
eng_128927d65821685aa80496a3bdeb981a	BREAKING US sources Joe Biden will visit Israel, the West Bank, and Saudi Arabia in a tour that will continue from July 13 to 16	
eng_f7bf60ab9ec859671ca0db7e977f4058	Yay Marc!!! Your contributions to protecting our voting rights will go down in history as extraordinary! Thank you to you and your team!	
eng_b28b21c574bf74d78b7a8bab13796fbe	He complaining about the border while Biden gets Mexico to pay 1.5 billion for border security.	
eng_7f9c328e5a6a01386b8c9b4977885d68	American multiculturalism at its finest. Merry Christmas Eve to all who celebrate!	
eng_141ddcd5107015cce1c8ef22776b3392	CCP election interference seems to be blatant in Australia. Wow	Political
eng_75018823570326330e9b2f91e05a9eb5	I write it off to all that illegal immigration. Ironic, huh?	
eng_395d95e0590c18ccf23ed00e700481d8	GOP roadblock leaves Marines without confirmed leader	
eng_526dcdfb8c73b37858829b33ff2ab9af	Israeli Shlichim bring a taste of Israel to Camp By the SeaJewish Community Voice	
eng_115aa1ec7081c4a1eb89e37c092138d1	ice cream ice cream ice cream	
eng_dcabb90e45aa25d9e0c0b1498162f7b5	Rep. Al Green is filing new impeachment articles against Trump Live Updates POLITICO	
eng_06dd9042b21adb3ff0decdadc4b61e1e	Trumps trial to start March 4 on election interference	
eng_95c6ea2b799c7308ad3c2e3a4aa383d6	Florida GOP drops loyalty oath, giving big to Trump	
eng_7b337663179d61348ef91dd50c0d84d6	Just like the 60 cases of election fraud that went nowhere. It doesnt matter what the facts are. Their supporters never get past the headline.	Political
eng_30e88295f1f0b8bd2b8b30e1b9db2365	Urgent.. The Hebrew media Nir Dabouri Kochavi gives green light to airstrikes in West Bank, as well as expanding operation.	
eng_f77d62aded1091287e0da61341aa961c	Wednesday Night Revival Service Scheduled at Oak Grove Baptist	
eng_ccee10629c5bfb5764e20a2c666188b4	Can they tack on the electoral college too	
eng_1b4d698242eb9b471046795b7891a243	Dems stuck with Biden, GOP has momentum	
eng_faee9811af6e89b2265339b7c9833115	Did Kamala Harris run this strategy?	
eng_6889b91ab4ed64061282abb63c88f2a7	Dem bill would hold West Bank settlers accountable for violence. newsletters.mondoweiss.nettlcleyJ2Ij...	
eng_c3c79de5e3a73abf179b2d64db73185e	denazification is code for depopulation of all citizens	Political
eng_2e884a763a7e73f5107bf8bfdbc0ecef	Ashkelon? When will Hamas rebuild it? end	
eng_d7f7a186c80e96ffa4772daab67fce83	The Electoral College protects the people from the tyranny of the left.	Political
eng_928a32380ac569d1dc82cb13c477e07f	Kamala Harris is the funniest person Kamala Harris has ever met	
eng_8e68a7bcc441b11607d43610e9aaa674	"When I hear things like ""stooge for Russian aggression"" I know who the real stooge is"	Political, Other
eng_c3cfd3e81ac23c2609d7931ca7a78844	NATO takes over coordination of military aid to Ukraine from U.S. Reuters	
eng_b6f242ae914f64ce0b176012caeddb01	Tuolumne County family, in Israel when Hamas unleashed	
eng_fb8da9da7d96198aebb69eef6234ea89	I pray impeachment charges are brought against trump that he is sent away for good!	Political
eng_f08d027a8e5c3dc29456980372283da0	So their solution to stopping illegal immigration is to shut down the app that allows immigration to enter the country	
eng_7bd296c9242642da49eca3d1cec2a21f	I dont believe theyre trying to maximize civilian casualties. Hamas clearly is doing so, though.	
eng_8faba656dfe13d1387cb3707862646f7	So, Red socialism instead of Blue socialism.	Political
eng_0950b583dc5d85fc5830ccaa93659df4	Looks like Canada has its own coup attempt brewing.	
eng_a1dbfa49dbe2e80b1d3b8044b150ead4	because Depp is deep state.	Political
eng_bcdfd3e1373a0d1fe53a4f6707e32021	Democrats accuse Twitter of profiting off Hamas	
eng_f8b96715357f4a08a601c724d84c7127	Israel also uses human shields. And Hamas does not have the firepower to attack at the same level as Israel	Political, Racial/Ethnic, Religious
eng_7e7429b9891e6c44c96d1f9d133651b9	yes. yes I am advocating for open borders. Real ones, not the slightlylessclosed border policies Republicans dishonestly call open.	Political
eng_c6a49e35e744cbf912351e7cd2a8fc56	Unrealized benefits of immigrationIndiana Daily Student	
eng_32fa51d5068c66e188885b8c7d675191	House Republicans plot impeachment against judges blocking Trump, DOGE The Hill	Political
eng_790e19914ae0900675fc9d41747b4a37	3 Ohio Republicans accuse shared campaign treasurer	
eng_42fd6f4a6cbfc4fe334a417e9c9f9b8f	Belleville City Council Approves Kris Faull as Police Chief	
eng_178532dec8c5e99c00ad83a5f6f660ff	I am 100 anti immigration all they bring is anti black views, crime drugs.	Political, Racial/Ethnic
eng_18c250def878a3d0a1bcd195e214b0c8	You cant do ethnic cleansing, genocide, apartheid and occupation.	
eng_ea7559820eafe499d767ec1a705dc1cf	Zionism is hate Humanity is love	Political, Racial/Ethnic, Religious
eng_e68354792a10f2c88889b0a9e7cca144	Ill take it over the electoral college.	
eng_a803750cf9062b53b1e1b0d9aed75daa	paper straws at taco bell. the woke mob has officially ruined my lunch.	Political, Other
eng_20121a5885d18a3457692bd6a693dffd	Donald Trump Attacks President Biden on Foreign Policy	
eng_c982edcfc0dad721b19d18d6780460b3	IDF kills Palestinians in the West Bank for sports.	Political
eng_48f19f37f6de8f2eee20ee4b97e2c943	I have been wondering the same thing!! Maybe they just replaced it with Fox News.	
eng_e07f8115aeb4ee769f54b8eab8ab46dc	"People still on this ""stolen election"" shit."	Political
eng_e64738e41ff0193c65c2d09fdb928726	Anti zionism Anti Jewish selfdetermination Anti Torah So antisemitism!!	Racial/Ethnic, Religious
eng_6c3cf44fd648052579897a417d1f6ac1	If I remember he had been very specific for some time about Nato expansion along with experts in the west	
eng_ebe93f5af1e9a86ade25bc02a69a580b	This is not an Israeli genocide. This is an IsraeliAmericanEuropean genocide.	Political, Racial/Ethnic
eng_eff820605c01cc860ab4a9cfc273abf0	lol guess who forgot to update their voter registration	
eng_6896cd7ada76d0778d708ac4e8ca4e09	NATO has taken over coordination of Western military aid to Ukraine from the U.S. as planned, a source said on Tuesday, in a move widely seen as aiming to safeguard the support mechanism against NATO sceptic U.S. Presidentelect Donald Trump. @URL	
eng_bb35d38568cc225e0fcb3dbc51b5f5fe	Forget impeachment, how about making a difference to peoples lifes?	
eng_66220e78eb896fcf317d08601efe4cc3	Texas student body leader faces impeachment as Paxton	
eng_b5010b15d0feb2ed44f9d6646f1e6472	That should be Biden behind bars. Open borders is a federal violation. Illegal Aliens raped and murdered young American women!	Political, Racial/Ethnic, Gender/Sexual
eng_3d83ad39df55fadf9a979ae146811a65	Demonstrators march in for ceasefire in Gaza	
eng_73a138b3a5112415bc5594de75dd4662	US seeks Israeli approval to arm PA troops in fight against West Bank resistance	
eng_dbcca844ca9a2ca9b9c50d29a10a30e2	really impressive btw that youtube can simultaneously act as a distributive sieve for rightwing antisociality erect an iron dome for censoring nudity	Political, Other
eng_3437d528efd639da48ef47fff160aa28	Joe Biden announces first funds for Jackson water system	
eng_7e8a592ea3b0d3a1910ee92919889a72	Early voting is now, go vote	
eng_da3bf3b77382e5aa9863c1f0c803d695	Colorado case seeking to disqualify Donald Trump	
eng_cd5a47c0ba22f78a46fdc0569f18528c	Nikki Haley closing the gap on Donald Trump in New	
eng_6ec0b2bd05f30decbe95b9d708f52eea	Theythem war crimes and atrocities	Political, Other
eng_aa54ad7260b33e8f35117ee4904f0133	Ceasefire is not in Putin vocabulary.	
eng_7fbd07aa5d98d181ffc5d6c9870de466	"""Well said. Multiculturalism enriches societies, and figures like Farage thrive on fear and misinformation. Heres to calling out divisiveness and celebrating diversity instead."""	
eng_e9c239495ef79e8b56c63e4d97a827e2	Hawaii Republicans Elect New Party Chair	
eng_8c50fe2ac537dab46799699793dd390c	Remove all the jihadists from Gaza.	Political, Racial/Ethnic, Religious
eng_2af1cdb39c8bc613885663143dc8033d	I love left wing populism	
eng_7e05b370061f7182e2079178736a250d	Republicans propose splitting Gwinnett between four	
eng_c424b21ebcb2ebf0f2c19cc4b750b756	A West Bank Pizza Restaurant Mocked Holocaust Survivor	
eng_4529499d5af8af86d031167afe937aed	Change your voter registration to no partyindependent. @URL	
eng_66ac91e96b2f9578ee3b567c89753fee	You know, I for one would never judge progressive Americans for having complained about the Second Amendment in the past only to then make full use of it exactly as intended right the fuck now. It wouldnt make you a hypocrite, promise!	Political
eng_d118cc13746b8b3aa3066a621ccc13f9	"""imperialism"" Defending yourself against unending attacks is not imperialism Face it, like most Irish Catholics, you were taught to hate Jews."	Political, Racial/Ethnic, Religious
eng_cddb331ce404d9811729acd438b94f5f	passport control officer final destination? putin Kiev officer occupation? putin yes officer putin what	Political
eng_48c980bae68a40a0e841c6a3d9cd2cd4	The Demise of Debate? Trumps Refusal To Face His GOP	
eng_a08c1dd0f9cb5139b9afc0805f48f548	State Police Sunny Day Camp Set for September 23	
eng_cb5f18dd650a9f1b3cddc61b22734b36	BREAKING Russia now again in violation of ceasefire	
eng_93c93369963f149e5e5c466a5411f734	Frontline border security kis ka under hoti hai please?	
eng_3cfe72aae2b53c3b506d30701cb8cc97	Didnt forget about the open borders people.	Political
eng_cc347f8e71dbd37f9adfbfc5d9df9100	Why is populism so unpopular??	
eng_cef53b6af629f1a90108c28b768f1d75	We need to abolish early voting and mail in voting.	
eng_315bedf9067d4b25de501e26c13486a1	Theodor Herzl, the father of Zionism speaks	
eng_7f0aea52a128f075295e00f9cc784839	If the woke mob leaves Twitter, where would they go?	Political
eng_5bbb0f19ea36d62b10596fb5ee1222fd	Ideology Islamic Nationalism with Syncretic Characteristics	Political, Racial/Ethnic, Religious
eng_fe52ddbb245069d1fee4754c0f2a4842	Jen.but the polls? Early voting doesnt mean more votes.	
eng_3a00ba29908bb696233fb53c1df3db8f	We send military aid to Ukraine too.	
eng_8ec42880054b58ddb3f0a9d288496c2c	This map is an example by using our legend on the website to display geolocated footage of destruction, bombings, and civilian casualties across Gaza.	
eng_e10bbd00b589716c8fe61df34b5bc594	Merry Christmas thx for the open borders.	
eng_f36eec9427dd4bd9576c4c8b3fd5df6b	Eliminate electoral college! One person one vote!!	
eng_8cb9f6620199efceb2a7d12bbc4dcd5a	CNN lasted longer than a Kamala Harris staffer	Political
eng_99f3cd9ede0f85b11d6516007f9457a0	GOP maintains Georgetownarea seat in special	
eng_4bb91a7bae2121fa10a19afd13cff20a	Memorial Service for Lura Beth Nichols White Announced	
eng_4622ce2704979b48d0167d1c039a4340	How does it make sense to require proof of voter fraud to investigate if voter fraud occurred?	
eng_1591b4e0cdcc128dbbd6ac97c865f8e7	Says the same creature that participated in deportation of MM	Political
eng_8e14226a44035907c410109f0f9b5eca	Wow, thats awesome. It reminds me of the crazy things the Tamir interceptors of Iron Dome do to manage their energy in flight.	
eng_86155c2f3fcb7d643fcaf73372803cdc	How long will it be until human rights are stripped away? oligarchs socialism blacklivesmatter pride freepalestine eattherich feedthepoor downwithcapitalism	Political
eng_c63f36e1d279586306481ee33f9fbe3f	There are no open borders here in Texas.	
eng_0407bf481aee7f94e4ce386717cf75f6	Ottawa to unveil economic update detailing deficit, new border security package	
eng_7c7c67fa7917925bded74366eef4e0e6	The White House or the asylum seekers?	
eng_be257843708b499300519ab911e6d131	She does look like a Fox News Stepford Wife.	Political, Gender/Sexual
eng_dca919dba899a600aeb427723870b25c	It wad never about protecting Conservative values FFS	
eng_205331e91a3c37f2b1291385519b0af8	Fowsia Musse recounts how she survived a shooting spree	
eng_6b3d0185dff80321b79c2752bc02ae73	Donald Trumps comments restricted in federal	
eng_47e26f4f4fc6dc443ed515b4791ae156	Donald Trump rally at Erie Insurance	
eng_5232f29e9007e8a1080a66a34bde752b	Fireworks last night was like the Gaza Strip man	Political, Racial/Ethnic
eng_1609a7e797e718ee5907defd130c7261	Illegal immigration would be stopped quickly if we jailed the employers they work for. That should be a law.	Political, Racial/Ethnic
