id,political,racial/ethnic,religious,gender/sexual,other
amh_1e82c74a8a0dfa56c2157e7d0101d49c,1,0,0,0,0
amh_9b17cc8d0f7dc6e8afc802088d19d8a1,0,0,1,0,1
amh_7f69c56101b61750e7b7812d2cf4a4ef,1,1,0,0,0
amh_b3360297c706ddb6dab7fa23f5b516fb,1,0,0,0,0
amh_59b46408a0920c3c74dfad5c741f0729,1,1,0,0,0
amh_f4c5a463d24f7055b8f01686404513ac,1,0,0,0,0
amh_19c32808df5e471a7253f0ddc1f37956,0,0,0,0,0
amh_4f2da3ef55e27224341b048df2b2e0f5,1,1,0,0,0
amh_1cf42d227b717271133467ea182a2d3f,1,1,0,0,0
amh_40b4b2a1e2e42bd54d5fe28a2b245b2a,1,1,0,0,0
amh_5aa8bcf63c4259539a90e5cf2e52ac6f,1,1,0,0,0
amh_c207da359f8e65d7eac1b532ec0bcac2,0,1,0,0,0
amh_ac1ef1d6afbc43f7621c177aa81c6c75,1,0,0,0,0
amh_9e7b115db5127545a86ec6d878af0169,1,1,0,0,0
amh_096f2ff084a548e576fb0c75aaa491ae,1,0,0,0,0
amh_862ab867e1f05c6b1db87a47293b069d,1,1,0,0,0
amh_69f15211cedcb3ce887d1d564f40bb81,1,0,0,0,0
amh_5edbfbecc25075d8aa321f7e18855a85,1,0,0,0,0
amh_b807ec22f6fa930cec01621a6ccd3cc5,1,0,0,0,0
amh_b04eea18671209e4d0243561941fe15e,0,1,1,0,0
amh_25e975b360b593334d48802c6a80f03c,1,0,0,0,0
amh_4f8398676595e0be650bf3d8478ec418,1,1,0,0,0
amh_865aa00c5919745f2de9d15f75be003f,0,0,0,0,0
amh_48d0ebe6cbadf1b5883278353b8add1f,0,0,0,0,0
amh_c4abc637d196f1368f2d3aa97feea859,1,1,0,0,0
amh_6378603f62ab3ac97807a92411de33e0,0,1,0,0,0
amh_534891318424611259b5d1589b94728a,0,0,0,0,0
amh_66a1b2f7d03b44e31328e275b1dbcd08,1,0,0,0,0
amh_590742e9a4ad5f961de1e1a2b79f3e0e,0,0,0,0,0
amh_aac26006a7e4457535fa3b08f603b836,0,0,0,0,1
amh_23836ad8d6244abc37ebf5c7eeb86e4c,1,0,0,0,0
amh_5418db95fb1c82b91e47cb14484460a0,0,0,0,0,0
amh_1309f1ce8f245750f44eef8298b0720f,0,0,0,0,0
amh_f1d1053ad60aea5cd43e78653d2f2b46,1,0,0,0,0
amh_ec5a916a212bb7fc44aa0fe2640c6425,1,0,0,0,0
amh_f67a5d4544eca07fca257b63ec42cd25,0,1,0,0,0
amh_02a65a4e9392290595ab76615313a099,0,0,0,0,0
amh_00a01b2f578c8421f84f5ead6e495ae2,1,1,0,0,0
amh_144fb4605648d0ed9b7055b8dfc8d4c9,1,0,0,0,0
amh_0618a7bba43b71a92ee8023a095f9786,0,1,0,0,0
amh_c380691164725d556fb81a7368703e28,0,0,0,0,0
amh_960de6ab2d81a932b852f7a0fc3a717d,1,0,0,0,0
amh_35a026849f3bad5c994f02d1403e1591,0,0,0,0,0
amh_18453bfb9a9aa1145916ddb918e1f5d5,1,1,0,0,0
amh_31a69605c2804f4b649186eee37a5d2f,0,1,0,0,0
amh_084cef704da3c912f635883a07cf349d,1,0,0,0,0
amh_253bc74df338309cc80b70a0c4933cd7,0,0,0,0,0
amh_670f784c11aede85ebc6e858f0f2b193,1,1,0,0,0
amh_79429a867fdeedf03789baca6e69e959,1,0,0,0,0
amh_967ee970e05e65380370054ef54b7b87,1,1,0,0,0
amh_5999878cdb4205ffba1b08fecb330429,1,1,0,0,0
amh_eb167e3585c668134a6053840d340599,1,0,0,0,0
amh_7aed737273e52e82a0d154e634314912,1,0,0,0,0
amh_7ca8bc37303b3486dc60171e3039032d,1,0,0,0,0
amh_b89c6f8558d62ed8efb6f6b3b7b738b2,0,0,0,0,0
amh_079c8b0749507eb1f74be6177db30599,0,0,0,0,0
amh_0a4f9dcd38687eea46fee8263731a8e7,1,1,0,0,0
amh_0569fa4711e3db4b7521e95b85ce0988,1,1,0,0,0
amh_0e710c4f8e55a29b0cb3eb8284e3dbbf,0,0,0,0,0
amh_ab3ad4111a45a1fda17958518b30656a,0,1,0,0,0
amh_b626371fc2c5b2320519aad9b15442b1,1,0,0,0,0
amh_b84fe4f200b3b9cbe8c748da70852cd1,1,0,0,0,0
amh_f3a5007392e8f4508625ef454c34e00c,1,1,0,0,0
amh_df40d6cec853efbd0efe46bfb3adceb4,1,1,0,0,0
amh_444a191243cdce1588bb5446b6231fc9,1,0,0,0,0
amh_ed6084531078e673014aba521caa93d9,1,1,0,0,0
amh_e6437a53d952a1ba1a9f7ac670906ed0,1,0,0,0,0
amh_4e793b3fd6655a72a89125d0d3c07ecd,1,0,0,0,0
amh_2365bd703df349232725ca0894852e37,0,0,0,0,0
amh_9b52c1f39179ea4ae806c9b38391568e,0,1,0,0,0
amh_94b583974ec3aba505d46fd36eca40c2,1,0,0,0,0
amh_be856ad2a286286ef39e7e498962d009,1,1,0,0,0
amh_98ece68395c11c50f1e2e8bb9fe99b1d,1,0,0,0,0
amh_ff815a10ce2d727e4d121ca764b37506,0,0,0,0,0
amh_4289205e7dd35103a9edfac472c9e102,0,0,0,0,0
amh_9e61a0ef4c2517dbddd65c85d70ef557,1,0,0,0,0
amh_fc05144eadad86c3bdd06664c76eda53,1,0,0,0,0
amh_c27cec95074ff727ed9f2f2965bc20d9,1,0,0,0,0
amh_549fb551111cb27f75c3cf0fd526daea,1,1,0,0,0
amh_78b634792c45950ed1e7c424e2deed92,1,0,0,0,0
amh_439765ce1ee9d11c70fcfb2dab00fd8d,0,0,0,0,1
amh_669145f6082ee987e2a1393a567281dd,0,1,0,1,0
amh_9c10f1319fba1e2cf7675be61f0a5611,1,0,0,0,0
amh_3171adc50e3f3dd02de7f8209b1740d1,0,0,0,0,1
amh_74a39b74b715535711a64c931b764a7e,1,0,0,0,0
amh_e009dfba42573478c4e6266e6a3cd12a,1,1,0,0,0
amh_c9b59b438aec0ec5df752b40751e60e7,0,0,0,0,1
amh_b8645cb46a3d533545357d75abd490b0,1,0,0,0,0
amh_87e0652ad2b5769b49a126e55dbe4b4b,0,0,0,0,0
amh_cb80801a1059c90cd7774209182d9c86,0,0,0,0,0
amh_eca8b8b6a474b47bfd45c62e513551f5,0,0,0,0,0
amh_1026d11d4147360b97722af5d23e31b2,1,1,0,0,0
amh_bafbcde28bd6c12f48dcce4e86120fe7,0,1,1,0,0
amh_ee8946d631c6b9dfdc3390d406816896,0,0,0,0,0
amh_d73c4df3d1ec981e26780fb4c16b5d62,0,0,0,0,0
amh_0d130f47dec8b3b418f996ff491aad8f,1,0,0,0,0
amh_6c4f7e6b5b04bbb8f5245a70034735a1,0,1,0,0,0
amh_7d3e60e198259d6e97ab0ab05cd30088,1,0,0,0,0
amh_8ccc327e05a66db44ffb1b041632307e,1,1,0,0,0
amh_de2c048867ac1e87f92760a98560de01,1,0,0,0,0
amh_3ac82fd87d24506176a930147725b41d,1,0,0,0,0
amh_66ff102fca7f350d8fc3ed831b752adc,0,0,0,0,0
amh_e5c3d2d558578f61da39421373b057c5,1,0,0,0,0
amh_e16555653f617e4bc83129045b51e7a3,0,1,0,0,1
amh_1f2dd65c8f37e389d167c5b56e5aa602,1,1,0,0,0
amh_4e8099ab29f105787a098314fb3489e1,1,1,0,0,0
amh_d366ac18fc15b52c7370118f6fa5c7d2,0,0,0,0,0
amh_15e0adff490963b39f5d39228e070ffd,1,1,0,0,0
amh_649e865595bd56e5a29c9c599d3d02da,1,1,0,0,0
amh_5a007a9e32fe03837db74655eadf4d61,1,0,0,0,0
amh_1daae6323bebd5c35d9b7720f9c4c093,0,0,0,0,0
amh_22a770d8e91870cf3c9d753e84932359,1,1,1,0,0
amh_0258a5dd55324498081c7d973b3856b5,1,0,0,0,0
amh_30f892c383c80e8ee4a5324c25c60f39,1,0,0,0,0
amh_27371545d73996eedd9522c85041f546,1,0,0,0,0
amh_cfb555cee0dc6bef34238c854edc95e8,1,1,0,0,0
amh_ddad51b9fcf96906f39c198bb44f1df0,0,0,0,0,0
amh_5c808863cd5306a4f7b545338eb38375,0,1,1,0,0
amh_b038546c62682b8666646875c148d73d,1,0,0,0,0
amh_6d7c392f1e6fb11a271282ffb4fc1ec1,0,0,0,0,0
amh_16bd54a721b1c87b9bb1317472494d08,0,0,0,0,0
amh_8260fdd30b644bd3fbaeaa1ae1e7a083,1,0,0,0,0
amh_b9da92775bc67c6d79d3cef95f95ab39,1,1,0,0,0
amh_aff7c14955fb3db5f30706927b6cd9b3,1,1,0,0,0
amh_c296254d740352e64e806b2c262bb50f,0,1,0,0,0
amh_fdbe4dac9ea960ebcc090f7b677508bd,1,1,0,0,0
amh_45c8c1cba4b674706b1d8b779ffcc7c5,1,1,0,0,0
amh_2221bf4ec1a629ac5a749ededdaae568,1,1,0,0,0
amh_1a9f0a5506ba142620f83e8cf72132cb,0,0,0,0,0
amh_093ada7b3604a11006d5a2043a22e17d,0,0,0,0,0
amh_ef5e7401b5de7980fd1f386921996a40,1,0,0,0,1
amh_f6b8d16ee8488c2c4210d1fe8a9fc6a6,0,1,1,0,0
amh_7482c518b4835909c63b45753d5e7784,0,0,1,0,1
amh_59d6d1e62a868f03b46af198b0e04d5e,0,0,0,0,0
amh_805735670d0af1b9813b703edd80f1fb,1,0,0,0,0
amh_cb47b932d7155283f1b6c7078646b3bf,1,0,0,0,0
amh_0557f85611ba154195c145e8c7309656,1,0,0,0,0
amh_7ac9fab402552bba69b43938de062d13,0,0,0,0,0
amh_7cb2807e252e3f57b99ca53ba9151bd7,1,1,0,0,0
amh_dfb3289ce6d788cfd64f2eeab921a777,1,0,0,0,0
amh_a21b59c5a3623559636d53b96fd13121,1,1,0,0,0
amh_f552600f2a19b506d6f9b54b7b12609f,0,0,0,0,0
amh_07bf827c83107dd780cb0c0f026add54,1,0,0,0,0
amh_54179ab12d92738085885161c5a18b96,1,0,0,0,0
amh_0f7b8f81c895d3aff5b169b309511a1b,1,0,0,0,0
amh_1dc92942bc723f0d3b4a5c310665940d,1,1,0,0,0
amh_7f6d21749608b2c0902d2506e4864990,1,0,0,0,0
amh_ede43a94e841b3f0ef9dc4b4d37881a6,1,0,0,0,0
amh_fc107ee8f58c8cd5348e278e7c8035fd,0,0,0,0,0
amh_6ea327662955d9026414fd8cac4a4222,0,0,0,0,0
amh_a3bf427d277a1e6b1f9b846e3e1345bf,1,0,0,0,0
amh_7f7cde3fade3af0bfd4d9cfaea0db906,0,0,0,0,0
amh_2544c126b1a3585b5a5bfbef7957638d,0,0,0,0,0
amh_9f864354ca036a2bdef3887e3ca8a63f,0,0,1,0,0
amh_917c9d90016e153f455782a03cae2142,1,0,0,0,0
amh_d3c259b2b4cfb3f6d2ab66ae31dbf214,1,0,0,0,0
amh_75f21987773c877158bb6e24f3ef6a8f,0,0,0,0,0
amh_423581e85a62222837761f0c27c45de7,0,0,0,0,0
amh_10e1607e0b91b2e0964b71128103af1b,1,1,0,0,0
amh_9b02760bf880c31ffd8ddf1b6394f87c,1,0,0,0,0
amh_873c007a3a2dfcb5d08b98b0117c77c8,1,1,0,0,0
amh_cef5c50f4adbee5446f06dd8b0b17688,0,0,0,0,1
amh_abc730459e05085ababb60eca69b0c19,0,0,0,0,0
amh_5ded613ea19a43c4a2ba7022ab0980eb,0,0,0,0,0
amh_0b25dccfa6daaf9999be9557f59c0fb8,1,1,0,0,0
amh_a57919a4c9c095e4a0ab88f323d541eb,1,1,0,0,0
amh_b82de5d74f169de0ad53c17bc0673acc,1,0,0,0,0
amh_ff13ef21b910aa47edac8db778bf5381,1,1,0,0,0
amh_99d522cb73a64873b47a7ab848b7415b,1,1,0,0,0
amh_0e85b92510bcdd6852657af8c9b6cb36,1,0,0,0,0
amh_516819795b4c20e90b049c96d1324171,1,0,0,0,0
amh_50bfc312a603a241d6608a95d005908c,1,0,0,0,0
amh_0900901245378c819cc79a7ff5e04798,1,1,0,0,0
amh_dffdb5fb037021ea2affd451eeb0e63f,0,1,0,0,0
amh_61496d57a8377d852fff6ea8cd3f377d,1,1,1,0,0
amh_dbe0b3aeec46a08f7883cb9049301123,0,0,0,0,0
amh_1cfe09be158b998824e4f0b4e6538266,0,1,0,0,0
amh_d878e7921f2e8a6ad81010b19f51d308,1,0,0,0,0
amh_d15cbd3f531275c61c56b047e7b9f0a3,1,0,0,0,0
amh_c4584945eeccd6a1790fb02c85e34ed3,1,0,0,0,0
amh_cbf93b83fa514fd71cf3519b4e83f30a,1,0,0,0,0
amh_7478be6f71b5fddc5acbfea3c1cd575d,1,0,0,0,0
amh_291f0acf44b7ca533917d47a79c72474,1,0,0,0,0
amh_6439bc69cc5fcec9d70428bbd8cf6936,1,0,0,0,0
amh_815391883782d2683ed71f1b331d15ae,1,0,0,0,0
amh_4e6d5f75a4ef77927fc6489ec6f9c76d,1,0,0,0,0
amh_bc4499fcf04d0315c57945e99afdfeb4,1,0,0,0,0
amh_2cfed68998d30459754f5ebe0ac0de0b,1,1,0,0,0
amh_f47ae2d5a54a89cdd7de501a1133b492,0,1,0,0,0
amh_c58a8980eaa281cd2e8e471feb7387b0,1,0,1,0,0
amh_e71b93f0dc4fcf44bd39dd1bdc4b84b4,1,0,0,0,0
amh_a3002c659e053a644b2ba7e06c532cf4,1,1,0,0,0
amh_fd7115f32260e0d41ba5fe6324ab18fe,1,1,0,0,0
amh_999b9adbe4d365eb73dc331f4bb0a345,0,0,0,0,0
amh_acb920784ee27fc6cfd0fa310031b0d8,1,1,0,0,0
amh_32fb7b45ff2d8ef565ad2a842ec5cb71,0,0,0,0,0
amh_cf5c6c92c0ebe99985df57526cda12a5,1,0,0,0,0
amh_5df897ea64e9d819575a25ccd53a07ca,1,1,0,0,0
amh_2dabae4248720b264e81445eada0fe4a,1,0,0,0,0
amh_896644f30a88c5dfce51b10454a9c910,0,0,1,0,0
